x;y
-1,748207758;2,03479068
-3,080896305;9,423171721
-8,156857994;84,09209544
-4,29084013;21,73916125
2,236121051;4,940017975
6,817718142;58,54745164
0,60936838;-0,623026826
-8,2484006;86,85774696
6,722638505;56,53656941
-4,680728354;26,27349574
5,617618748;38,72481404
4,384827105;23,89250493
-2,596449776;5,769051709
-6,697157142;56,23754089
9,638617343;118,3426004
-1,22039227;0,298699834
-4,973904485;29,47145591
-3,004172642;9,382387611
-6,465826051;53,0871156
3,300809003;11,46035357
-6,529952469;54,08511098
-3,622740363;15,97178077
3,201843286;11,05102454
-7,122999085;64,04854316
-9,524765279;116,5078232
-4,013522326;17,95462493
-9,024204611;103,5856498
-9,353363987;111,8095412
7,267900373;67,18799836
3,676575279;16,45796492
2,882349832;8,05621745
-2,759289547;7,546012771
1,945184532;3,719660435
-1,888385455;1,671709335
-4,190851819;20,48095425
1,479191061;1,227146868
-4,42236081;22,43338704
8,481404361;91,39653395
-4,052094837;19,75907993
-3,729029674;16,87496108
-2,890462781;8,922825995
-6,172092164;46,99279093
-3,079754897;9,927328885
-6,046467394;45,71097395
7,202144234;65,71569077
-5,401375975;35,31321392
5,594707271;38,55474738
4,461823327;23,84018228
-2,226616353;4,016915744
2,652559283;7,456189742
0,386420211;-1,179490013
-0,978183646;-0,111498041
2,633381336;6,441490832
-3,327152537;11,52068972
-4,907019255;29,94573768
-6,96874246;60,7799051
4,647540116;26,13255201
-7,046546185;62,43659975
-0,742227146;-1,976341367
4,229868099;20,82201996
-1,081967197;-0,608455973
-9,243723265;108,5072522
-2,560895849;6,279256447
7,430819524;69,68125893
-2,302273102;4,691695578
6,984542395;60,83385813
-6,333310077;49,41621404
6,733773239;57,37555184
-3,315021376;12,53220825
-3,580150098;14,97793027
-9,086253755;105,5837684
-3,701044658;15,69445528
8,53265271;92,09839743
-6,71477049;56,81781331
-5,927493618;43,30899471
-7,36244692;68,51158559
-4,063415553;19,927712
-1,701109509;2,621368092
5,472545964;37,26405043
7,081276694;63,66305272
6,878921967;59,28051593
-4,103081794;20,24395399
-8,302738243;88,31154711
-2,129183537;2,951473583
5,380897607;35,07599452
6,118624489;47,40347299
-3,615659072;15,51193867
9,617828229;118,7127147
-6,93007899;61,35485808
5,588059427;37,88400213
9,12567172;106,3534764
-3,620402293;15,52510035
-0,025636839;-1,553903607
6,967698301;62,02175859
1,373532308;0,377279221
2,331985916;4,408764092
8,854910773;100,7595589
7,729488067;74,66970401
-0,297947332;-2,014074343
-1,27399216;1,046945999
0,115525396;-1,674927681
-6,929363897;61,15780409
7,357467927;68,45087094
-7,313655448;68,04857657
9,671369326;119,3048354
6,748879739;57,41554615
3,397737737;12,63124489
-6,646511708;56,36811026
-1,04539548;0,007856285
-2,047623462;3,453960781
-5,162723513;32,87227544
0,118299624;-2,891590512
-5,427592661;35,79457618
3,268732998;11,44757346
-5,69744188;39,86826921
8,687810742;95,63058595
-9,863504065;124,3925015
6,454175125;53,06643816
-7,526098091;71,84591547
-1,74658827;1,14627716
-2,064285368;3,693948479
-7,074862005;63,67709732
-0,189919357;-2,079263711
